Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
371091,4.14456,-9.05296,-0.545594,-32.9991,101.3,108.173,532.835,113.715,1048.65,599.043,10344.5,7627.37,59.66,0,10.0098,49.9813,10332.4,13.574,10.7213,82750.1,158.191,101.3,1.63E-31,0.586095
371101,4.14298,-9.05287,-0.545594,-32.9991,101.3,108.175,532.839,113.715,1048.67,598.206,10345,7627.87,59.66,0,10.0096,49.9822,10332.3,13.5717,10.7147,82731.9,158.191,101.3,1.63E-31,0.585974
371111,4.14368,-9.05287,-0.547569,-32.9991,101.3,108.174,532.832,113.715,1048.66,597.531,10345.2,7628.2,59.66,0,10.0093,49.9832,10332.1,13.5696,10.7084,82713.3,158.191,101.3,1.63E-31,0.585876
371121,4.14368,-9.05461,-0.547465,-32.9991,101.3,108.178,532.828,113.716,1048.69,596.467,10345.7,7628.66,59.66,0,10.0092,49.9844,10331.5,13.5672,10.7022,82695.4,158.191,101.3,1.63E-31,0.585763
371131,4.14368,-9.05461,-0.549623,-32.9991,101.3,108.18,532.801,113.717,1048.64,596.045,10345.6,7628.72,59.66,0,10.0091,49.9858,10330.7,13.5651,10.6959,82677.8,158.191,101.3,1.63E-31,0.585664
371141,4.14368,-9.05642,-0.54951,-32.9991,101.3,108.182,532.798,113.72,1048.65,595.201,10345.8,7628.92,59.66,0,10.009,49.9872,10330.4,13.5628,10.6902,82660.8,158.191,101.3,1.63E-31,0.585589
371151,4.14368,-9.05642,-0.550849,-32.9991,101.3,108.186,532.796,113.72,1048.69,594.18,10346,7629.21,59.66,0,10.009,49.9889,10329.7,13.5602,10.6845,82643.5,158.191,101.3,1.63E-31,0.585543
371161,4.14368,-9.0584,-0.55185,-32.9991,101.3,108.188,532.779,113.72,1048.68,593.602,10345.9,7629.21,59.66,0,10.009,49.9906,10328.9,13.5577,10.6789,82627,158.191,101.3,1.63E-31,0.585496
371171,4.14368,-9.0584,-0.553534,-32.9991,101.3,108.19,532.771,113.721,1048.68,592.823,10345.9,7629.21,59.66,0,10.009,49.9924,10328.4,13.5553,10.6735,82610.3,158.191,101.3,1.63E-31,0.585477
371181,4.14368,-9.06053,-0.554215,-32.9991,101.3,108.189,532.769,113.719,1048.68,592.129,10345.8,7629.18,59.66,0,10.009,49.994,10328.3,13.5528,10.6682,82594.5,158.191,101.3,1.63E-31,0.585457
371191,4.13951,-9.06053,-0.556412,-32.9991,101.3,108.191,532.757,113.721,1048.68,591.438,10345.6,7629.09,59.66,0,10.0091,49.9958,10327.6,13.5503,10.6632,82578.3,158.191,101.3,1.63E-31,0.585464
371201,4.14341,-9.0628,-0.55778,-32.9991,101.3,108.193,532.745,113.722,1048.68,590.721,10345.3,7628.92,59.66,0,10.0092,49.9976,10326.9,13.5479,10.6585,82563.2,158.191,101.3,1.63E-31,0.585467
371211,4.13957,-9.06454,-0.559504,-32.9991,101.3,108.195,532.731,113.723,1048.67,590.075,10345,7628.67,59.66,0,10.0093,49.9996,10326.3,13.5455,10.6539,82547.9,158.191,101.3,1.63E-31,0.58548
371221,4.13957,-9.06446,-0.559409,-32.9991,101.3,108.197,532.718,113.724,1048.67,589.421,10344.6,7628.37,59.66,0,10.0094,50.0015,10325.7,13.543,10.6489,82532.9,158.191,101.3,1.63E-31,0.585511
371231,4.13957,-9.06635,-0.560662,-32.9991,101.3,108.196,532.711,113.723,1048.66,588.777,10344.1,7628.04,59.66,0,10.0095,50.0033,10325.5,13.5406,10.645,82518.8,158.191,101.3,1.63E-31,0.585547
371241,4.13957,-9.06835,-0.562903,-32.9991,101.3,108.199,532.699,113.725,1048.66,588.148,10343.7,7627.69,59.66,0,10.0097,50.005,10325,13.5381,10.6406,82504.6,158.191,101.3,1.63E-31,0.58559
371251,4.13957,-9.06826,-0.564443,-32.9991,101.3,108.204,532.676,113.728,1048.65,587.545,10343.1,7627.3,59.66,0,10.0098,50.0069,10323.7,13.5357,10.6366,82490.7,158.191,101.3,1.63E-31,0.585651
371261,4.13957,-9.07013,-0.565091,-32.9991,101.3,108.206,532.661,113.729,1048.64,586.838,10342.6,7626.89,59.66,0,10.01,50.0087,10323,13.5333,10.6328,82477.8,158.191,101.3,1.63E-31,0.585716
371271,4.13957,-9.07216,-0.567982,-32.9991,101.3,108.207,532.651,113.729,1048.64,586.207,10342,7626.43,59.66,0,10.0102,50.0105,10322.5,13.5308,10.6293,82464.7,158.191,101.3,1.63E-31,0.585788
371281,4.13957,-9.07207,-0.567828,-32.9991,101.3,108.211,532.631,113.732,1048.64,585.654,10341.4,7625.89,59.66,0,10.0104,50.0126,10321.3,13.5284,10.6261,82452.1,158.191,101.3,1.63E-31,0.585876
371291,4.13957,-9.07377,-0.569868,-32.9991,101.3,108.214,532.612,113.732,1048.64,585.053,10340.6,7625.29,59.66,0,10.0106,50.0146,10320.5,13.526,10.6229,82440.4,158.191,101.3,1.63E-31,0.585967
371301,4.13957,-9.0758,-0.571285,-32.9991,101.3,108.217,532.592,113.734,1048.63,584.531,10339.8,7624.6,59.66,0,10.0108,50.0166,10319.6,13.5237,10.6199,82428.6,158.191,101.3,1.63E-31,0.586063
371311,4.13623,-9.07571,-0.572844,-32.9991,101.3,108.218,532.578,113.735,1048.61,584.03,10338.9,7623.88,59.66,0,10.0111,50.0185,10319,13.5214,10.6171,82417.1,158.191,101.3,1.63E-31,0.586174
371321,4.13471,-9.0777,-0.574321,-32.9991,101.3,108.221,532.556,113.736,1048.61,583.472,10338.1,7623.17,59.66,0,10.0113,50.0205,10318,13.5191,10.6134,82406.7,158.191,101.3,1.62E-31,0.586287
371331,4.13544,-9.07947,-0.57589,-32.9991,101.3,108.224,532.534,113.739,1048.59,583.072,10337.1,7622.33,59.66,0,10.0115,50.0225,10317,13.517,10.6122,82396.3,158.191,101.3,1.62E-31,0.586405
371341,4.13544,-9.07939,-0.577843,-32.9991,101.3,108.226,532.506,113.741,1048.56,582.695,10335.9,7621.38,59.66,0,10.0118,50.0246,10316.1,13.5149,10.6089,82386.2,158.191,101.3,1.62E-31,0.586535
371351,4.13544,-9.0813,-0.579176,-32.9991,101.3,108.229,532.482,113.743,1048.55,582.21,10335,7620.53,59.66,0,10.012,50.0265,10314.8,13.5126,10.6072,82377.1,158.191,101.3,1.62E-31,0.586667
371361,4.13544,-9.08349,-0.580956,-32.9991,101.3,108.231,532.467,113.745,1048.55,581.745,10334,7619.68,59.66,0,10.0123,50.0284,10313.8,13.5104,10.6045,82368.1,158.191,101.3,1.62E-31,0.586803
371371,4.13544,-9.08339,-0.582515,-32.9991,101.3,108.233,532.446,113.745,1048.54,581.316,10332.8,7618.73,59.66,0,10.0126,50.0303,10313.1,13.5081,10.6037,82359.5,158.191,101.3,1.62E-31,0.58695
371381,4.13544,-9.08585,-0.58497,-32.9991,101.3,108.237,532.425,113.746,1048.53,580.914,10331.7,7617.75,59.66,0,10.0129,50.0323,10312.1,13.5059,10.601,82351.9,158.191,101.3,1.62E-31,0.587097
371391,4.13544,-9.08574,-0.587219,-32.9991,101.3,108.239,532.402,113.748,1048.52,580.532,10330.5,7616.73,59.66,0,10.0132,50.0342,10311,13.5037,10.5999,82344.3,158.191,101.3,1.62E-31,0.58725
371401,4.13544,-9.08809,-0.588507,-32.9991,101.3,108.242,532.384,113.749,1048.51,580.165,10329.3,7615.68,59.66,0,10.0134,50.0361,10310.2,13.5015,10.5977,82337.2,158.191,101.3,1.62E-31,0.58741
371411,4.13544,-9.08799,-0.590454,-32.9991,101.3,108.245,532.36,113.751,1048.5,579.814,10328.1,7614.64,59.66,0,10.0136,50.0379,10309,13.4993,10.5988,82331,158.191,101.3,1.62E-31,0.587573
371421,4.13544,-9.09025,-0.592069,-32.9991,101.3,108.248,532.334,113.753,1048.49,579.485,10326.8,7613.52,59.66,0,10.0139,50.0398,10307.7,13.4971,10.5964,82325.1,158.191,101.3,1.62E-31,0.587737
371431,4.13544,-9.09015,-0.594091,-32.9991,101.3,108.251,532.312,113.755,1048.49,579.168,10325.4,7612.33,59.66,0,10.0141,50.0419,10306.7,13.4948,10.5946,82319.7,158.191,101.3,1.62E-31,0.587909
371441,4.13544,-9.09218,-0.595923,-32.9991,101.3,108.254,532.293,113.755,1048.48,578.875,10324,7611.1,59.66,0,10.0142,50.0439,10305.9,13.4925,10.5926,82315,158.191,101.3,1.62E-31,0.588082
371451,4.13544,-9.09209,-0.597305,-32.9991,101.3,108.256,532.274,113.757,1048.46,578.604,10322.6,7609.85,59.66,0,10.0144,50.0457,10305.1,13.4902,10.5905,82310.9,158.191,101.3,1.62E-31,0.588259
371461,4.13544,-9.09405,-0.59904,-32.9991,101.3,108.26,532.246,113.76,1048.45,578.353,10321.2,7608.61,59.66,0,10.0144,50.0475,10303.7,13.4879,10.5888,82307,158.191,101.3,1.62E-31,0.588438
371471,4.13544,-9.09396,-0.601045,-32.9991,101.3,108.263,532.227,113.761,1048.44,578.114,10319.8,7607.34,59.66,0,10.0145,50.0492,10302.9,13.4856,10.587,82304.1,158.191,101.3,1.62E-31,0.588622
371481,4.13544,-9.0959,-0.602397,-32.9991,101.3,108.268,532.197,113.761,1048.43,577.897,10318.4,7606.04,59.66,0,10.0146,50.051,10301.6,13.4833,10.5852,82301.7,158.191,101.3,1.62E-31,0.588806
371491,4.13544,-9.09581,-0.603119,-32.9991,101.3,108.272,532.173,113.765,1048.42,577.695,10316.9,7604.73,59.66,0,10.0146,50.0526,10300.3,13.4809,10.5833,82299.8,158.191,101.3,1.62E-31,0.588994
371501,4.13544,-9.09581,-0.606018,-32.9991,101.3,108.275,532.161,113.766,1048.44,577.279,10315.6,7603.55,59.66,0,10.0147,50.0542,10299.4,13.4784,10.5816,82298.6,158.191,101.3,1.62E-31,0.589183
371511,4.13544,-9.09773,-0.60742,-32.9991,101.3,108.279,532.136,113.769,1048.43,577.221,10314.1,7602.21,59.66,0,10.0148,50.0557,10298.1,13.4761,10.5798,82298,158.191,101.3,1.62E-31,0.589377
371521,4.13544,-9.09773,-0.60787,-32.9991,101.3,108.282,532.111,113.771,1048.41,577.06,10312.6,7600.82,59.66,0,10.0149,50.0572,10296.9,13.4738,10.5779,82298.4,158.191,101.3,1.62E-31,0.589571
371531,4.13544,-9.09946,-0.609528,-32.9991,101.3,108.285,532.086,113.773,1048.4,576.962,10311,7599.41,59.66,0,10.0149,50.0587,10295.8,13.4714,10.5763,82298.8,158.191,101.3,1.62E-31,0.589767
371541,4.13544,-9.09939,-0.612458,-32.9991,101.3,108.288,532.049,113.773,1048.37,576.923,10309.3,7597.89,59.66,0,10.015,50.0602,10294.6,13.4693,10.5744,82300.4,158.191,101.3,1.62E-31,0.589964
371551,4.13544,-9.09939,-0.612908,-32.9991,101.3,108.292,532.027,113.776,1048.36,576.798,10307.7,7596.49,59.66,0,10.0151,50.0616,10293.4,13.4669,10.5727,82302.4,158.191,101.3,1.62E-31,0.590164
371561,4.13544,-9.10111,-0.614637,-32.9991,101.3,108.295,532.002,113.778,1048.35,576.7,10306.2,7595.06,59.66,0,10.0152,50.063,10292.2,13.4645,10.5706,82305.3,158.191,101.3,1.62E-31,0.590362
371571,4.13544,-9.10103,-0.616912,-32.9991,101.3,108.298,531.977,113.779,1048.34,576.618,10304.6,7593.61,59.66,0,10.0152,50.0643,10291.1,13.4621,10.5685,82308.6,158.191,101.3,1.62E-31,0.59057
371581,4.13544,-9.10103,-0.618292,-32.9991,101.3,108.302,531.953,113.781,1048.33,576.545,10302.9,7592.15,59.66,0,10.0153,50.0656,10289.9,13.4596,10.5662,82313.1,158.191,101.3,1.62E-31,0.590771
371591,4.13544,-9.10103,-0.620071,-32.9991,101.3,108.305,531.929,113.783,1048.33,576.483,10301.3,7590.68,59.66,0,10.0153,50.0668,10288.8,13.4571,10.562,82317.8,158.191,101.3,1.62E-31,0.590982
371601,4.13544,-9.10103,-0.621684,-32.9991,101.3,108.308,531.908,113.786,1048.32,576.434,10299.7,7589.21,59.66,0,10.0153,50.068,10287.7,13.4547,10.5614,82323.4,158.191,101.3,1.62E-31,0.591183
371611,4.13544,-9.10103,-0.623344,-32.9991,101.3,108.315,531.876,113.791,1048.31,576.353,10298.1,7587.72,59.66,0,10.0153,50.0695,10285.9,13.452,10.5593,82330.1,158.191,101.3,1.63E-31,0.591395
371621,4.13544,-9.10103,-0.625039,-32.9991,101.3,108.32,531.839,113.794,1048.29,576.447,10296.2,7586.05,59.66,0,10.0154,50.071,10284.4,13.4496,10.5548,82337.2,158.191,101.3,1.63E-31,0.591608
371631,4.13495,-9.10103,-0.626826,-32.9991,101.3,108.323,531.814,113.796,1048.29,576.439,10294.6,7584.5,59.66,0,10.0153,50.0724,10283,13.4469,10.5541,82345.1,158.191,101.3,1.63E-31,0.591811
371641,4.1402,-9.10265,-0.628633,-32.9991,101.3,108.327,531.797,113.797,1048.3,576.325,10293,7583.01,59.66,0,10.0153,50.0738,10281.8,13.4439,10.5502,82354.3,158.191,101.3,1.63E-31,0.592014
371651,4.13953,-9.10265,-0.630153,-32.9991,101.3,108.328,531.771,113.797,1048.27,576.456,10291.1,7581.32,59.66,0,10.0153,50.075,10281,13.4414,10.547,82363.9,158.191,101.3,1.63E-31,0.59224
371661,4.13953,-9.10265,-0.631685,-32.9991,101.3,108.332,531.752,113.798,1048.28,576.326,10289.5,7579.82,59.66,0,10.0153,50.0761,10279.9,13.4386,10.544,82374.3,158.191,101.3,1.63E-31,0.59246
371671,4.13953,-9.10265,-0.633131,-32.9991,101.3,108.335,531.73,113.799,1048.28,576.327,10287.9,7578.31,59.66,0,10.0153,50.0771,10278.7,13.4357,10.541,82385.6,158.191,101.3,1.63E-31,0.592677
371681,4.13953,-9.10265,-0.635327,-32.9991,101.3,108.34,531.703,113.804,1048.27,576.46,10286.1,7576.71,59.66,0,10.0152,50.0781,10277.2,13.433,10.5378,82397.9,158.191,101.3,1.63E-31,0.59289
371691,4.13953,-9.10096,-0.635937,-32.9991,101.3,108.343,531.664,113.807,1048.23,576.651,10284.2,7574.97,59.66,0,10.0152,50.0791,10275.9,13.4307,10.5347,82411.1,158.191,101.3,1.63E-31,0.593103
371701,4.13953,-9.10096,-0.637664,-32.9991,101.3,108.346,531.641,113.808,1048.22,576.739,10282.5,7573.35,59.66,0,10.0151,50.0802,10274.8,13.4277,10.5319,82425.2,158.191,101.3,1.63E-31,0.593315
371711,4.14311,-9.10096,-0.639992,-32.9991,101.3,108.35,531.617,113.81,1048.22,576.774,10280.7,7571.75,59.66,0,10.015,50.0812,10273.5,13.4248,10.5284,82440.2,158.191,101.3,1.63E-31,0.593533
371721,4.13972,-9.09933,-0.640574,-32.9991,101.3,108.354,531.595,113.812,1048.23,576.806,10279.1,7570.21,59.66,0,10.0149,50.0821,10272.2,13.4219,10.525,82456.4,158.191,101.3,1.63E-31,0.59376
371731,4.14364,-9.09933,-0.642281,-32.9991,101.3,108.356,531.561,113.815,1048.19,577.084,10277.2,7568.43,59.66,0,10.0148,50.0831,10271,13.4194,10.5216,82473.4,158.191,101.3,1.63E-31,0.593999
371741,4.14364,-9.0973,-0.644318,-32.9991,101.3,108.363,531.539,113.818,1048.21,577.061,10275.6,7566.92,59.66,0,10.0147,50.084,10269.4,13.4162,10.5182,82491.5,158.191,101.3,1.63E-31,0.594258
371751,4.14364,-9.09739,-0.644704,-32.9991,101.3,108.367,531.513,113.818,1048.21,577.195,10273.9,7565.35,59.66,0,10.0145,50.085,10268.1,13.4132,10.5147,82510.7,158.191,101.3,1.63E-31,0.594539
371761,4.1477,-9.09534,-0.646405,-32.9991,101.3,108.371,531.483,113.82,1048.2,577.432,10272.1,7563.67,59.66,0,10.0144,50.0859,10266.8,13.4103,10.5113,82530.8,158.191,101.3,1.63E-31,0.594854
371771,4.14711,-9.09543,-0.647567,-32.9991,101.3,108.375,531.47,113.824,1048.21,577.435,10270.5,7562.12,59.66,0,10.0142,50.0867,10265.7,13.4073,10.5077,82551,158.191,101.3,1.63E-31,0.595146
371781,4.14711,-9.09359,-0.649322,-32.9991,101.3,108.379,531.43,113.828,1048.17,577.738,10268.5,7560.3,59.66,0,10.014,50.0876,10264.3,13.4049,10.5043,82573.5,158.191,101.3,1.63E-31,0.595456
371791,4.14711,-9.09142,-0.651106,-32.9991,101.3,108.382,531.405,113.827,1048.16,577.935,10266.8,7558.67,59.66,0,10.0137,50.0884,10263.1,13.4018,10.501,82595.9,158.191,101.3,1.64E-31,0.595757
371801,4.15041,-9.09152,-0.652442,-32.9991,101.3,108.387,531.373,113.833,1048.16,578.036,10265.1,7557.03,59.66,0,10.0135,50.0893,10261.3,13.3989,10.4972,82620.8,158.191,101.3,1.64E-31,0.596092
371811,4.15041,-9.08933,-0.653498,-32.9991,101.3,108.39,531.346,113.834,1048.14,578.298,10263.3,7555.31,59.66,0,10.0132,50.0901,10260.2,13.3961,10.4938,82645.1,158.191,101.3,1.64E-31,0.596413
371821,4.15041,-9.08761,-0.655194,-32.9991,101.3,108.392,531.31,113.837,1048.1,578.589,10261.3,7553.44,59.66,0,10.0129,50.0911,10259,13.3934,10.4905,82670.7,158.191,101.3,1.64E-31,0.596754
371831,4.15483,-9.08522,-0.657051,-32.9991,101.3,108.399,531.286,113.841,1048.12,578.614,10259.7,7551.84,59.66,0,10.0127,50.0921,10257.3,13.3903,10.4871,82699.3,158.191,101.3,1.64E-31,0.597092
371841,4.1542,-9.08337,-0.657458,-32.9991,101.3,108.402,531.267,113.841,1048.12,578.86,10258,7550.21,59.66,0,10.0124,50.0929,10256.2,13.3873,10.4839,82727.2,158.191,101.3,1.64E-31,0.597431
371851,4.1542,-9.08131,-0.659604,-32.9991,101.3,108.406,531.249,113.843,1048.13,578.964,10256.3,7548.6,59.66,0,10.0121,50.0937,10255.1,13.3843,10.4807,82755.9,158.191,101.3,1.64E-31,0.597808
371861,4.1542,-9.07944,-0.659742,-32.9991,101.3,108.412,531.22,113.847,1048.14,579.081,10254.7,7546.98,59.66,0,10.0118,50.0945,10253.3,13.3814,10.4774,82786.8,158.191,101.3,1.64E-31,0.598154
371871,4.15448,-9.07703,-0.661557,-32.9991,101.3,108.415,531.194,113.849,1048.12,579.374,10252.9,7545.27,59.66,0,10.0116,50.0952,10252.2,13.3788,10.4743,82818.7,158.191,101.3,1.64E-31,0.598476
371881,4.15916,-9.07493,-0.663485,-32.9991,101.3,108.419,531.169,113.852,1048.12,579.494,10251.2,7543.62,59.66,0,10.0113,50.096,10250.9,13.376,10.4713,82851.8,158.191,101.3,1.65E-31,0.598803
371891,4.15858,-9.07225,-0.664809,-32.9991,101.3,108.424,531.152,113.855,1048.14,579.441,10249.6,7542.04,59.66,0,10.0111,50.0967,10249.7,13.3732,10.4686,82886,158.191,101.3,1.65E-31,0.599173
371901,4.16304,-9.06982,-0.664734,-32.9991,101.3,108.429,531.128,113.857,1048.14,579.737,10247.9,7540.41,59.66,0,10.0108,50.0974,10248.2,13.3703,10.4659,82921.4,158.191,101.3,1.65E-31,0.599555
371911,4.1624,-9.06727,-0.66674,-32.9991,101.3,108.433,531.098,113.858,1048.12,580.088,10246.1,7538.68,59.66,0,10.0105,50.0979,10247,13.368,10.4626,82958,158.191,101.3,1.65E-31,0.599945
371921,4.1624,-9.06417,-0.666587,-32.9991,101.3,108.438,531.065,113.862,1048.12,580.221,10244.5,7537.07,59.66,0,10.0101,50.0985,10245.2,13.3654,10.4608,82995.7,158.191,101.3,1.65E-31,0.600347
371931,4.16577,-9.06162,-0.668402,-32.9991,101.3,108.442,531.04,113.865,1048.13,580.372,10242.9,7535.45,59.66,0,10.0097,50.0994,10243.6,13.3628,10.4583,83034.6,158.191,101.3,1.65E-31,0.600759
371941,4.16577,-9.05836,-0.670144,-32.9991,101.3,108.448,531.014,113.869,1048.15,580.438,10241.2,7533.79,59.66,0,10.0093,50.1004,10241.9,13.3603,10.4567,83074.6,158.191,101.3,1.65E-31,0.601183
371951,4.17112,-9.0554,-0.670476,-32.9991,101.3,108.452,530.992,113.87,1048.14,580.722,10239.5,7532.04,59.66,0,10.0089,50.1015,10240.7,13.3578,10.455,83116,158.191,101.3,1.66E-31,0.601618
371961,4.17093,-9.05218,-0.672244,-32.9991,101.3,108.454,530.953,113.872,1048.09,581.286,10237.3,7530,59.66,0,10.0084,50.1025,10239.7,13.3559,10.4537,83158.3,158.191,101.3,1.66E-31,0.602063
371971,4.17036,-9.04867,-0.672009,-32.9991,101.3,108.46,530.92,113.876,1048.08,581.56,10235.6,7528.22,59.66,0,10.0079,50.1034,10238.1,13.3537,10.4545,83201.9,158.191,101.3,1.66E-31,0.60252
371981,4.17407,-9.04544,-0.673869,-32.9991,101.3,108.466,530.895,113.88,1048.08,581.641,10233.9,7526.55,59.66,0,10.0074,50.1043,10236.6,13.3516,10.4528,83246.8,158.191,101.3,1.66E-31,0.602908
371991,4.17407,-9.0417,-0.674091,-32.9991,101.3,108.468,530.886,113.88,1048.11,581.692,10232.4,7524.98,59.66,0,10.0069,50.1049,10235.7,13.3492,10.4528,83292.8,158.191,101.3,1.66E-31,0.6033
372001,4.17736,-9.03808,-0.676025,-32.9991,101.3,108.471,530.868,113.882,1048.12,581.785,10230.9,7523.37,59.66,0,10.0064,50.1055,10234.5,13.3471,10.4514,83340.5,158.191,101.3,1.66E-31,0.603696
372011,4.17736,-9.03438,-0.675934,-32.9991,101.3,108.474,530.836,113.884,1048.09,582.308,10229,7521.53,59.66,0,10.0058,50.1061,10233.3,13.3454,10.4514,83388.6,158.191,101.3,1.67E-31,0.604094
372021,4.18087,-9.03035,-0.677171,-32.9991,101.3,108.481,530.809,113.889,1048.1,582.388,10227.4,7519.86,59.66,0,10.0052,50.1068,10231.8,13.3436,10.4538,83438,158.191,101.3,1.67E-31,0.604498
372031,4.18087,-9.02644,-0.676648,-32.9991,101.3,108.486,530.788,113.89,1048.11,582.46,10225.9,7518.32,59.66,0,10.0047,50.1072,10230.5,13.342,10.453,83488.4,158.191,101.3,1.67E-31,0.604904
372041,4.18537,-9.0223,-0.678109,-32.9991,101.3,108.49,530.766,113.894,1048.1,582.753,10224.3,7516.64,59.66,0,10.0041,50.1076,10229.4,13.3407,10.4551,83539.7,158.191,101.3,1.67E-31,0.605315
372051,4.18537,-9.01827,-0.677683,-32.9991,101.3,108.493,530.751,113.894,1048.12,582.744,10222.9,7515.15,59.66,0,10.0035,50.1079,10228.3,13.3392,10.4563,83593,158.191,101.3,1.67E-31,0.605729
372061,4.18929,-9.01398,-0.679133,-32.9991,101.3,108.498,530.732,113.897,1048.13,583.071,10221.5,7513.61,59.66,0,10.0028,50.1081,10227,13.3381,10.4587,83646.3,158.191,101.3,1.68E-31,0.606145
372071,4.18929,-9.00955,-0.679133,-32.9991,101.3,108.499,530.709,113.897,1048.11,583.328,10219.9,7511.99,59.66,0,10.0022,50.1081,10226.2,13.3373,10.46,83700.6,158.191,101.3,1.68E-31,0.606567
372081,4.19428,-9.00483,-0.679133,-32.9991,101.3,108.506,530.683,113.9,1048.12,583.569,10218.5,7510.49,59.66,0,10.0015,50.1082,10224.8,13.3364,10.4635,83756.8,158.191,101.3,1.68E-31,0.60699
372091,4.19428,-9.00013,-0.678241,-32.9991,101.3,108.507,530.664,113.903,1048.09,583.831,10217,7508.91,59.66,0,10.0009,50.108,10224,13.3358,10.4662,83813.2,158.191,101.3,1.68E-31,0.607419
372101,4.19802,-8.99532,-0.680164,-32.9991,101.3,108.51,530.645,113.906,1048.09,583.991,10215.6,7507.44,59.66,0,10.0002,50.1077,10223.1,13.3353,10.4693,83871.4,158.191,101.3,1.68E-31,0.607849
372111,4.20207,-8.99029,-0.678302,-32.9991,101.3,108.516,530.621,113.91,1048.09,584.177,10214.3,7506,59.66,0,9.99955,50.1077,10221.6,13.335,10.4737,83929.5,158.191,101.3,1.69E-31,0.608283
372121,4.20149,-8.98516,-0.677558,-32.9991,101.3,108.519,530.619,113.909,1048.12,584.232,10213.3,7504.81,59.66,0,9.99885,50.1071,10220.9,13.3344,10.4786,83989.6,158.191,101.3,1.69E-31,0.608723
372131,4.2051,-8.97998,-0.678054,-32.9991,101.3,108.522,530.605,113.911,1048.14,584.276,10212.2,7503.51,59.66,0,9.99809,50.1067,10219.9,13.335,10.4836,84048.7,158.191,101.3,1.69E-31,0.609163
372141,4.20961,-8.97518,-0.67803,-32.9991,101.3,108.52,530.582,113.91,1048.1,584.85,10210.7,7501.94,59.66,0,9.99731,50.1061,10219.5,13.3357,10.4896,84110.2,158.191,101.3,1.69E-31,0.609599
372151,4.20896,-8.96993,-0.67803,-32.9991,101.3,108.523,530.566,113.912,1048.08,584.992,10209.5,7500.6,59.66,0,9.99657,50.1053,10219.1,13.3361,10.4963,84172.4,158.191,101.3,1.70E-31,0.610028
372161,4.21269,-8.96401,-0.676345,-32.9991,101.3,108.528,530.552,113.917,1048.1,584.988,10208.5,7499.46,59.66,0,9.99584,50.1046,10217.8,13.3371,10.5027,84235.3,158.191,101.3,1.70E-31,0.610459
372171,4.21753,-8.95839,-0.676345,-32.9991,101.3,108.529,530.543,113.917,1048.1,585.218,10207.5,7498.24,59.66,0,9.995,50.1036,10217.4,13.3376,10.5103,84299.2,158.191,101.3,1.70E-31,0.61089
372181,4.21684,-8.95247,-0.676345,-32.9991,101.3,108.533,530.515,113.919,1048.08,585.523,10206.4,7497,59.66,0,9.99418,50.1027,10216.2,13.339,10.5181,84363.9,158.191,101.3,1.70E-31,0.61132
372191,4.22058,-8.94663,-0.674331,-32.9991,101.3,108.531,530.51,113.919,1048.08,585.522,10205.4,7495.85,59.66,0,9.99331,50.1017,10216,13.3407,10.5263,84429.4,158.191,101.3,1.71E-31,0.611747
372201,4.22596,-8.94062,-0.674331,-32.9991,101.3,108.538,530.503,113.922,1048.11,585.495,10204.7,7494.89,59.66,0,9.99254,50.1006,10215.1,13.3423,10.5354,84495.7,158.191,101.3,1.71E-31,0.612173
372211,4.22519,-8.93441,-0.67217,-32.9991,101.3,108.537,530.506,113.921,1048.12,585.669,10203.9,7493.87,59.66,0,9.99177,50.0992,10215.3,13.3438,10.5447,84562.7,158.191,101.3,1.71E-31,0.612596
372221,4.2287,-8.92809,-0.669828,-32.9991,101.3,108.539,530.504,113.921,1048.11,585.777,10203.1,7492.93,59.66,0,9.99096,50.0975,10215.2,13.3464,10.5553,84630.6,158.191,101.3,1.71E-31,0.613014
372231,4.23509,-8.9215,-0.669948,-32.9991,101.3,108.541,530.496,113.923,1048.12,585.837,10202.6,7492.11,59.66,0,9.99009,50.0957,10214.6,13.3485,10.5658,84699.3,158.191,101.3,1.72E-31,0.61343
372241,4.23417,-8.91499,-0.667741,-32.9991,101.3,108.542,530.495,113.923,1048.13,585.872,10202,7491.34,59.66,0,9.98905,50.0938,10214.4,13.3517,10.5769,84768.5,158.191,101.3,1.72E-31,0.613841
372251,4.23757,-8.90817,-0.666359,-32.9991,101.3,108.546,530.489,113.926,1048.14,585.849,10201.6,7490.63,59.66,0,9.9881,50.092,10213.8,13.3542,10.5889,84838.7,158.191,101.3,1.72E-31,0.614247
372261,4.24124,-8.90124,-0.664757,-32.9991,101.3,108.548,530.504,113.925,1048.19,585.708,10201.5,7490.14,59.66,0,9.9871,50.0899,10213.8,13.3577,10.6009,84909.4,158.191,101.3,1.73E-31,0.614648
