Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
371891,8.18506,-6.89501,1.46677,-32.9991,101.3,103.355,561.884,110.813,1052.44,1.39E-07,11866,8873.78,59.66,0,9.99001,49.9679,11866,15.4612,10.7841,91352.3,158.191,101.3,2.13E-31,0.350266
371901,8.18029,-6.89265,1.46677,-32.9991,101.3,103.353,561.899,110.811,1052.46,5.76E-08,11866.6,8874.33,59.66,0,9.99003,49.9679,11866.6,15.4619,10.7835,91356.9,158.191,101.3,2.14E-31,0.350235
371911,8.1812,-6.89274,1.46872,-32.9991,101.3,103.353,561.907,110.81,1052.48,-7.87E-09,11867.2,8874.83,59.66,0,9.99008,49.9679,11866.8,15.4624,10.7835,91361.8,158.191,101.3,2.14E-31,0.350196
371921,8.18812,-6.89274,1.46863,-32.9991,101.3,103.35,561.924,110.809,1052.49,-2.26E-08,11867.8,8875.26,59.66,0,9.99008,49.9679,11867.5,15.4631,10.7835,91366.3,158.191,101.3,2.14E-31,0.350162
371931,8.18335,-6.89062,1.46863,-32.9991,101.3,103.351,561.936,110.808,1052.5,-2.49E-08,11868.3,8875.7,59.66,0,9.99012,49.9679,11868.1,15.4638,10.7848,91370.8,158.191,101.3,2.14E-31,0.350122
371941,8.18431,-6.89071,1.46997,-32.9991,101.3,103.347,561.947,110.809,1052.5,-2.81E-08,11868.8,8876.12,59.66,0,9.9901,49.968,11868.5,15.4647,10.7848,91375.4,158.191,101.3,2.14E-31,0.350088
371951,8.19118,-6.89071,1.46997,-32.9991,101.3,103.346,561.956,110.808,1052.51,-3.17E-08,11869.4,8876.57,59.66,0,9.99009,49.968,11868.8,15.4654,10.7848,91380.3,158.191,101.3,2.14E-31,0.350052
371961,8.18637,-6.88799,1.47063,-32.9991,101.3,103.346,561.973,110.807,1052.52,-3.75E-08,11869.9,8877,59.66,0,9.99008,49.9681,11869.6,15.4661,10.7848,91384.8,158.191,101.3,2.14E-31,0.350019
371971,8.18726,-6.8881,1.47273,-32.9991,101.3,103.343,561.984,110.806,1052.53,-4.70E-08,11870.4,8877.43,59.66,0,9.99008,49.9681,11870.1,15.4667,10.7868,91389.5,158.191,101.3,2.14E-31,0.349979
371981,8.19426,-6.8881,1.47263,-32.9991,101.3,103.342,561.993,110.807,1052.54,-5.49E-08,11871,8877.88,59.66,0,9.99009,49.9681,11870.3,15.4676,10.7862,91394.1,158.191,101.3,2.14E-31,0.349945
371991,8.18943,-6.88599,1.47263,-32.9991,101.3,103.34,562.005,110.806,1052.55,-6.07E-08,11871.6,8878.33,59.66,0,9.99007,49.9681,11870.8,15.4683,10.7862,91398.4,158.191,101.3,2.14E-31,0.349911
372001,8.19042,-6.88599,1.4741,-32.9991,101.3,103.34,562.018,110.805,1052.56,-6.92E-08,11872.1,8878.76,59.66,0,9.99004,49.9681,11871.4,15.469,10.7862,91403.2,158.191,101.3,2.14E-31,0.349875
372011,8.19729,-6.88599,1.4741,-32.9991,101.3,103.337,562.028,110.804,1052.57,-7.79E-08,11872.6,8879.19,59.66,0,9.99008,49.9682,11871.8,15.4696,10.7862,91407.8,158.191,101.3,2.14E-31,0.349842
372021,8.19245,-6.88368,1.47578,-32.9991,101.3,103.335,562.044,110.803,1052.58,-8.72E-08,11873.2,8879.63,59.66,0,9.99014,49.9682,11872.5,15.4705,10.7874,91412.7,158.191,101.3,2.14E-31,0.349807
372031,8.19343,-6.88368,1.47578,-32.9991,101.3,103.334,562.054,110.803,1052.59,-9.56E-08,11873.7,8880.08,59.66,0,9.99016,49.9682,11872.9,15.4711,10.7874,91416.8,158.191,101.3,2.14E-31,0.349771
372041,8.20027,-6.88163,1.47578,-32.9991,101.3,103.332,562.068,110.802,1052.6,-1.03E-07,11874.3,8880.53,59.66,0,9.99018,49.9681,11873.5,15.4718,10.7874,91421.7,158.191,101.3,2.14E-31,0.349737
372051,8.19555,-6.88171,1.47757,-32.9991,101.3,103.333,562.085,110.8,1052.61,-1.09E-07,11874.8,8880.96,59.66,0,9.99018,49.9681,11874.4,15.4724,10.7874,91425.9,158.191,101.3,2.14E-31,0.349702
372061,8.19647,-6.88171,1.47757,-32.9991,101.3,103.332,562.091,110.798,1052.6,-9.64E-08,11875.2,8881.27,59.66,0,9.99018,49.9681,11875,15.4733,10.7874,91430.6,158.191,101.3,2.14E-31,0.349667
372071,8.20335,-6.87964,1.47757,-32.9991,101.3,103.33,562.096,110.799,1052.62,-8.84E-08,11875.8,8881.76,59.66,0,9.99019,49.9682,11874.9,15.4738,10.7874,91435.4,158.191,101.3,2.14E-31,0.34963
372081,8.19852,-6.87964,1.4784,-32.9991,101.3,103.328,562.106,110.8,1052.62,-6.93E-08,11876.2,8882.12,59.66,0,9.99023,49.9683,11875.4,15.4748,10.7887,91439.5,158.191,101.3,2.14E-31,0.349597
372091,8.19956,-6.87964,1.48056,-32.9991,101.3,103.326,562.119,110.799,1052.63,-4.82E-08,11876.8,8882.57,59.66,0,9.99029,49.9683,11875.9,15.4754,10.7887,91444.2,158.191,101.3,2.14E-31,0.349563
372101,8.20633,-6.87749,1.48046,-32.9991,101.3,103.328,562.128,110.798,1052.61,7.30E-09,11877.1,8882.88,59.66,0,9.99036,49.9682,11876.7,15.4765,10.7887,91449,158.191,101.3,2.14E-31,0.349527
372111,8.20158,-6.87749,1.48046,-32.9991,101.3,103.326,562.141,110.797,1052.62,2.47E-08,11877.6,8883.29,59.66,0,9.99041,49.9683,11877.3,15.4771,10.7887,91453.3,158.191,101.3,2.14E-31,0.349491
372121,8.20262,-6.87509,1.48229,-32.9991,101.3,103.325,562.154,110.798,1052.65,-4.62E-09,11878.3,8883.82,59.66,0,9.99045,49.9684,11877.5,15.4776,10.7887,91457.9,158.191,101.3,2.14E-31,0.349459
372131,8.20933,-6.87518,1.48229,-32.9991,101.3,103.321,562.166,110.795,1052.65,-1.19E-07,11878.7,8884.2,59.66,0,9.99046,49.9685,11878.1,15.4781,10.7887,91462.6,158.191,101.3,2.14E-31,0.349424
372141,8.2046,-6.87518,1.48229,-32.9991,101.3,103.319,562.175,110.793,1052.64,-1.30E-07,11879.1,8884.54,59.66,0,9.99047,49.9684,11878.8,15.4789,10.7887,91466.9,158.191,101.3,2.14E-31,0.349388
372151,8.2056,-6.87282,1.48443,-32.9991,101.3,103.32,562.179,110.793,1052.63,2.47E-08,11879.5,8884.81,59.66,0,9.99049,49.9683,11879.4,15.4798,10.7905,91471.4,158.191,101.3,2.14E-31,0.349368
372161,8.21233,-6.87291,1.48443,-32.9991,101.3,103.32,562.191,110.796,1052.66,5.42E-08,11880.2,8885.4,59.66,0,9.99054,49.9684,11879.4,15.4805,10.7899,91476.3,158.191,101.3,2.14E-31,0.349343
372171,8.20765,-6.87291,1.48443,-32.9991,101.3,103.317,562.208,110.792,1052.66,-9.46E-09,11880.6,8885.77,59.66,0,9.9906,49.9684,11880.3,15.4811,10.7899,91480.2,158.191,101.3,2.14E-31,0.349311
372181,8.20858,-6.87086,1.48514,-32.9991,101.3,103.316,562.217,110.794,1052.68,-1.28E-08,11881.2,8886.25,59.66,0,9.99064,49.9685,11880.4,15.4818,10.7899,91485,158.191,101.3,2.14E-31,0.349281
372191,8.21535,-6.87086,1.487,-32.9991,101.3,103.314,562.23,110.793,1052.68,3.95E-08,11881.6,8886.56,59.66,0,9.99065,49.9685,11881.3,15.4827,10.7899,91489.3,158.191,101.3,2.14E-31,0.34925
372201,8.2107,-6.86878,1.487,-32.9991,101.3,103.312,562.249,110.792,1052.7,-3.71E-08,11882.3,8887.1,59.66,0,9.99067,49.9684,11881.8,15.4829,10.7899,91493.7,158.191,101.3,2.14E-31,0.349222
372211,8.2117,-6.86886,1.48877,-32.9991,101.3,103.313,562.246,110.792,1052.69,3.32E-08,11882.6,8887.39,59.66,0,9.99067,49.9685,11882,15.4841,10.7899,91498.2,158.191,101.3,2.14E-31,0.349192
372221,8.21835,-6.86886,1.48869,-32.9991,101.3,103.31,562.267,110.792,1052.72,-2.05E-08,11883.3,8887.94,59.66,0,9.99065,49.9686,11882.4,15.4843,10.7899,91503,158.191,101.3,2.14E-31,0.349163
372231,8.21371,-6.86673,1.48869,-32.9991,101.3,103.309,562.27,110.79,1052.71,-1.37E-09,11883.6,8888.21,59.66,0,9.99069,49.9687,11882.9,15.4852,10.7899,91507.1,158.191,101.3,2.14E-31,0.349131
372241,8.21465,-6.86673,1.49139,-32.9991,101.3,103.307,562.284,110.791,1052.73,2.36E-08,11884.2,8888.7,59.66,0,9.99073,49.9688,11883.3,15.4858,10.7899,91511.8,158.191,101.3,2.14E-31,0.3491
372251,8.22141,-6.86673,1.48967,-32.9991,101.3,103.305,562.285,110.79,1052.72,6.78E-08,11884.6,8888.99,59.66,0,9.9908,49.9688,11883.6,15.4868,10.7899,91516.3,158.191,101.3,2.14E-31,0.34907
372261,8.2167,-6.86447,1.49107,-32.9991,101.3,103.305,562.311,110.788,1052.75,1.71E-08,11885.2,8889.5,59.66,0,9.99076,49.9687,11884.6,15.4871,10.7899,91520.5,158.191,101.3,2.14E-31,0.34904
372271,8.21768,-6.86447,1.49343,-32.9991,101.3,103.301,562.316,110.788,1052.74,6.78E-09,11885.7,8889.87,59.66,0,9.99081,49.9687,11884.9,15.4878,10.7899,91525,158.191,101.3,2.14E-31,0.34901
372281,8.22441,-6.86447,1.49189,-32.9991,101.3,103.302,562.327,110.787,1052.74,5.41E-08,11886.1,8890.23,59.66,0,9.99084,49.9686,11885.7,15.4888,10.7912,91530.2,158.191,101.3,2.14E-31,0.348978
372291,8.21976,-6.86209,1.49409,-32.9991,101.3,103.301,562.337,110.788,1052.74,9.74E-08,11886.6,8890.61,59.66,0,9.99085,49.9687,11886,15.4895,10.7912,91533.1,158.191,101.3,2.14E-31,0.348926
372301,8.22086,-6.86209,1.49409,-32.9991,101.3,103.3,562.347,110.786,1052.74,1.68E-07,11887,8890.97,59.66,0,9.99088,49.9686,11886.8,15.4903,10.7912,91538.5,158.191,101.3,2.14E-31,0.34889
372311,8.22738,-6.85991,1.49409,-32.9991,101.3,103.301,562.349,110.786,1052.74,2.22E-07,11887.4,8891.28,59.66,0,9.99091,49.9687,11887.1,15.4911,10.7912,91542.9,158.191,101.3,2.14E-31,0.348854
372321,8.22274,-6.86,1.49595,-32.9991,101.3,103.297,562.366,110.785,1052.76,1.26E-07,11888,8891.75,59.66,0,9.99086,49.9688,11887.6,15.4916,10.7912,91547.4,158.191,101.3,2.14E-31,0.348814
372331,8.22377,-6.86,1.49595,-32.9991,101.3,103.292,562.387,110.783,1052.78,2.58E-08,11888.6,8892.28,59.66,0,9.99078,49.9687,11888.3,15.4919,10.7912,91551.6,158.191,101.3,2.14E-31,0.348785
372341,8.23036,-6.85796,1.49747,-32.9991,101.3,103.292,562.395,110.784,1052.79,5.56E-08,11889.1,8892.67,59.66,0,9.99076,49.9686,11888.6,15.4929,10.7912,91556.2,158.191,101.3,2.14E-31,0.348746
372351,8.22579,-6.85796,1.49747,-32.9991,101.3,103.29,562.401,110.783,1052.79,6.44E-08,11889.6,8893.07,59.66,0,9.99071,49.9685,11888.9,15.4934,10.7912,91560.5,158.191,101.3,2.14E-31,0.348709
372361,8.2267,-6.85796,1.49747,-32.9991,101.3,103.292,562.411,110.784,1052.78,1.38E-07,11890,8893.38,59.66,0,9.99071,49.9685,11889.5,15.4943,10.7912,91565.1,158.191,101.3,2.14E-31,0.348671
372371,8.23339,-6.85569,1.49949,-32.9991,101.3,103.288,562.435,110.784,1052.82,9.25E-08,11890.7,8893.95,59.66,0,9.99065,49.9685,11890.2,15.4946,10.7912,91569.3,158.191,101.3,2.14E-31,0.348642
372381,8.2288,-6.85569,1.49949,-32.9991,101.3,103.285,562.445,110.781,1052.83,-4.04E-08,11891.3,8894.42,59.66,0,9.99063,49.9685,11890.6,15.495,10.7912,91573.9,158.191,101.3,2.14E-31,0.348604
372391,8.22982,-6.85329,1.50104,-32.9991,101.3,103.284,562.452,110.779,1052.82,1.56E-08,11891.7,8894.73,59.66,0,9.9906,49.9684,11891.2,15.496,10.793,91578.3,158.191,101.3,2.14E-31,0.348575
372401,8.23634,-6.85339,1.50097,-32.9991,101.3,103.285,562.473,110.78,1052.84,1.09E-08,11892.3,8895.22,59.66,0,9.99058,49.9683,11891.9,15.4967,10.7925,91582.7,158.191,101.3,2.14E-31,0.348536
372411,8.23183,-6.85339,1.50274,-32.9991,101.3,103.284,562.474,110.779,1052.85,-2.95E-08,11892.8,8895.6,59.66,0,9.9906,49.9684,11891.9,15.4973,10.7925,91587,158.191,101.3,2.14E-31,0.348507
372421,8.23282,-6.85116,1.50266,-32.9991,101.3,103.283,562.486,110.779,1052.85,1.18E-08,11893.2,8895.94,59.66,0,9.99055,49.9685,11892.5,15.4983,10.7925,91591.7,158.191,101.3,2.15E-31,0.348471
372431,8.23939,-6.85125,1.50266,-32.9991,101.3,103.281,562.505,110.778,1052.87,-3.05E-08,11893.8,8896.45,59.66,0,9.99057,49.9686,11893.1,15.4985,10.7925,91595.9,158.191,101.3,2.15E-31,0.348439
372441,8.23475,-6.84923,1.50456,-32.9991,101.3,103.278,562.524,110.775,1052.9,-1.42E-07,11894.4,8896.92,59.66,0,9.99056,49.9686,11893.9,15.499,10.7925,91600.3,158.191,101.3,2.15E-31,0.348402
372451,8.23572,-6.84931,1.50447,-32.9991,101.3,103.277,562.52,110.773,1052.87,-1.09E-07,11894.7,8897.14,59.66,0,9.99056,49.9686,11894.2,15.4998,10.7925,91604.8,158.191,101.3,2.15E-31,0.348373
372461,8.24244,-6.84931,1.50447,-32.9991,101.3,103.274,562.533,110.776,1052.9,-6.28E-08,11895.3,8897.64,59.66,0,9.99056,49.9687,11894.3,15.5005,10.7925,91609.2,158.191,101.3,2.15E-31,0.348336
372471,8.23781,-6.84717,1.50598,-32.9991,101.3,103.275,562.54,110.774,1052.88,-3.36E-08,11895.6,8897.85,59.66,0,9.9905,49.9688,11895.1,15.5013,10.7925,91613.5,158.191,101.3,2.15E-31,0.348307
372481,8.23886,-6.84726,1.50598,-32.9991,101.3,103.272,562.549,110.774,1052.88,6.88E-08,11896,8898.23,59.66,0,9.99049,49.9689,11895.6,15.5025,10.7937,91618.2,158.191,101.3,2.15E-31,0.348269
372491,8.24537,-6.84726,1.50761,-32.9991,101.3,103.273,562.569,110.776,1052.91,4.30E-08,11896.7,8898.75,59.66,0,9.99047,49.9689,11896.1,15.5029,10.7937,91622.2,158.191,101.3,2.15E-31,0.348235
372501,8.24085,-6.84471,1.50761,-32.9991,101.3,103.269,562.571,110.773,1052.9,-1.13E-08,11897.1,8899.06,59.66,0,9.99049,49.9689,11896.3,15.5037,10.7937,91627,158.191,101.3,2.15E-31,0.348198
372511,8.24184,-6.84471,1.50761,-32.9991,101.3,103.269,562.59,110.771,1052.91,-4.88E-09,11897.6,8899.49,59.66,0,9.99045,49.9688,11897.3,15.5043,10.7937,91631.1,158.191,101.3,2.15E-31,0.348167
372521,8.24838,-6.84471,1.50795,-32.9991,101.3,103.268,562.599,110.771,1052.92,-5.38E-09,11898.1,8899.89,59.66,0,9.99034,49.9689,11897.6,15.505,10.7937,91635.9,158.191,101.3,2.15E-31,0.348129
372531,8.24387,-6.84258,1.50959,-32.9991,101.3,103.267,562.612,110.772,1052.93,-5.80E-09,11898.6,8900.28,59.66,0,9.99035,49.969,11898,15.5056,10.7937,91640,158.191,101.3,2.15E-31,0.3481
372541,8.24488,-6.84258,1.50959,-32.9991,101.3,103.266,562.631,110.769,1052.95,-6.69E-09,11899.1,8900.68,59.66,0,9.99036,49.969,11899.1,15.5063,10.7937,91644.5,158.191,101.3,2.15E-31,0.34806
372551,8.25147,-6.84258,1.51127,-32.9991,101.3,103.266,562.632,110.771,1052.96,-6.80E-09,11899.6,8901.07,59.66,0,9.99037,49.9692,11898.9,15.5069,10.7956,91648.7,158.191,101.3,2.15E-31,0.348032
372561,8.24672,-6.84028,1.51127,-32.9991,101.3,103.264,562.655,110.768,1052.97,-7.17E-09,11900.1,8901.46,59.66,0,9.99034,49.9692,11900.1,15.5077,10.795,91653.2,158.191,101.3,2.15E-31,0.347995
372571,8.24784,-6.84028,1.51307,-32.9991,101.3,103.263,562.658,110.77,1052.98,-6.51E-09,11900.6,8901.87,59.66,0,9.99038,49.9694,11899.9,15.5083,10.795,91657.5,158.191,101.3,2.15E-31,0.347961
372581,8.25441,-6.83802,1.51299,-32.9991,101.3,103.26,562.668,110.768,1052.98,-5.05E-08,11901,8902.18,59.66,0,9.99031,49.9694,11900.5,15.5091,10.795,91662,158.191,101.3,2.15E-31,0.347924
372591,8.24983,-6.83811,1.51299,-32.9991,101.3,103.259,562.685,110.767,1052.97,2.94E-08,11901.4,8902.5,59.66,0,9.99037,49.9694,11901.5,15.51,10.795,91666.3,158.191,101.3,2.15E-31,0.34789
372601,8.25092,-6.83811,1.51506,-32.9991,101.3,103.26,562.685,110.768,1052.98,7.79E-08,11901.9,8902.91,59.66,0,9.99038,49.9695,11901.4,15.5107,10.795,91670.9,158.191,101.3,2.15E-31,0.347852
372611,8.2574,-6.8357,1.51496,-32.9991,101.3,103.257,562.705,110.768,1053,3.68E-08,11902.4,8903.3,59.66,0,9.99036,49.9696,11902.2,15.5112,10.7962,91675,158.191,101.3,2.15E-31,0.347821
372621,8.25285,-6.8358,1.51496,-32.9991,101.3,103.252,562.717,110.766,1053.02,-3.65E-08,11903,8903.77,59.66,0,9.99039,49.9696,11902.5,15.5118,10.7962,91679.6,158.191,101.3,2.15E-31,0.347781
372631,8.25381,-6.8358,1.51695,-32.9991,101.3,103.252,562.734,110.763,1053.02,-1.40E-07,11903.5,8904.18,59.66,0,9.99035,49.9693,11903.4,15.5123,10.7962,91683.9,158.191,101.3,2.15E-31,0.34775
372641,8.26044,-6.83357,1.51686,-32.9991,101.3,103.252,562.735,110.763,1053.03,-1.16E-07,11904,8904.55,59.66,0,9.99036,49.9695,11903.3,15.5131,10.7962,91688.4,158.191,101.3,2.15E-31,0.347711
372651,8.25584,-6.83357,1.51686,-32.9991,101.3,103.252,562.752,110.763,1053.04,-7.96E-08,11904.5,8904.95,59.66,0,9.99036,49.9697,11904.1,15.5137,10.798,91692.6,158.191,101.3,2.15E-31,0.347677
372661,8.2569,-6.83357,1.51868,-32.9991,101.3,103.249,562.759,110.763,1053.05,-1.20E-07,11904.9,8905.29,59.66,0,9.99039,49.9698,11904.3,15.5145,10.7974,91697,158.191,101.3,2.15E-31,0.347641
372671,8.26338,-6.83138,1.51859,-32.9991,101.3,103.246,562.764,110.762,1053.03,-3.32E-08,11905.2,8905.56,59.66,0,9.99037,49.9698,11904.9,15.5155,10.7974,91701.4,158.191,101.3,2.15E-31,0.347608
372681,8.2589,-6.83138,1.52009,-32.9991,101.3,103.246,562.788,110.761,1053.06,-4.37E-08,11905.9,8906.04,59.66,0,9.99041,49.9697,11905.9,15.516,10.7974,91705.8,158.191,101.3,2.15E-31,0.34757
372691,8.25988,-6.83138,1.52001,-32.9991,101.3,103.246,562.785,110.761,1053.05,-5.08E-08,11906.2,8906.31,59.66,0,9.99044,49.9698,11905.9,15.5168,10.7993,91710.1,158.191,101.3,2.15E-31,0.347536
372701,8.26641,-6.8293,1.52001,-32.9991,101.3,103.241,562.801,110.761,1053.08,-5.08E-08,11906.8,8906.84,59.66,0,9.99047,49.9698,11906.2,15.5174,10.7987,91714.6,158.191,101.3,2.15E-31,0.347497
372711,8.26189,-6.8293,1.52179,-32.9991,101.3,103.242,562.811,110.759,1053.07,-6.28E-08,11907.2,8907.13,59.66,0,9.99041,49.9697,11906.9,15.5183,10.7987,91718.7,158.191,101.3,2.15E-31,0.347462
372721,8.26287,-6.82735,1.52179,-32.9991,101.3,103.237,562.822,110.758,1053.08,-1.07E-07,11907.7,8907.54,59.66,0,9.99032,49.9697,11907.3,15.519,10.7987,91723.3,158.191,101.3,2.15E-31,0.347425
372731,8.26947,-6.82735,1.52318,-32.9991,101.3,103.239,562.84,110.756,1053.08,-5.31E-08,11908.2,8907.9,59.66,0,9.99035,49.9695,11908.4,15.5198,10.8006,91727.4,158.191,101.3,2.15E-31,0.347392
372741,8.26484,-6.82735,1.52318,-32.9991,101.3,103.238,562.846,110.759,1053.1,-8.37E-08,11908.8,8908.34,59.66,0,9.99028,49.9696,11908.3,15.5206,10.8,91732,158.191,101.3,2.15E-31,0.347352
372751,8.26594,-6.82505,1.52318,-32.9991,101.3,103.233,562.86,110.756,1053.11,-1.17E-07,11909.3,8908.77,59.66,0,9.99018,49.9695,11908.9,15.5211,10.8,91736.3,158.191,101.3,2.15E-31,0.347316
372761,8.27236,-6.82505,1.52381,-32.9991,101.3,103.235,562.876,110.755,1053.11,-9.23E-08,11909.8,8909.16,59.66,0,9.99023,49.9693,11909.9,15.522,10.8,91740.6,158.191,101.3,2.15E-31,0.347279
372771,8.26796,-6.82297,1.52546,-32.9991,101.3,103.234,562.872,110.755,1053.1,-6.96E-08,11910.1,8909.42,59.66,0,9.99019,49.9695,11909.8,15.5229,10.8012,91745,158.191,101.3,2.15E-31,0.347248
372781,8.26895,-6.82305,1.52546,-32.9991,101.3,103.229,562.886,110.755,1053.12,-5.73E-08,11910.7,8909.9,59.66,0,9.99012,49.9695,11910.2,15.5236,10.8012,91749.5,158.191,101.3,2.15E-31,0.347206
372791,8.27538,-6.82305,1.52745,-32.9991,101.3,103.232,562.901,110.754,1053.13,-4.99E-08,11911.2,8910.26,59.66,0,9.99015,49.9695,11911,15.5243,10.8012,91753.5,158.191,101.3,2.15E-31,0.347174
372801,8.27091,-6.82046,1.52745,-32.9991,101.3,103.227,562.909,110.754,1053.13,-4.03E-08,11911.7,8910.65,59.66,0,9.99018,49.9696,11911.2,15.525,10.8032,91758.2,158.191,101.3,2.15E-31,0.347137
372811,8.27185,-6.82056,1.52745,-32.9991,101.3,103.229,562.93,110.752,1053.14,-3.20E-08,11912.2,8911.04,59.66,0,9.99011,49.9694,11912.3,15.5259,10.8026,91762.3,158.191,101.3,2.15E-31,0.3471
372821,8.27843,-6.82056,1.52915,-32.9991,101.3,103.227,562.933,110.753,1053.15,-2.67E-08,11912.7,8911.44,59.66,0,9.99009,49.9695,11912.3,15.5267,10.8026,91766.8,158.191,101.3,2.15E-31,0.347063
372831,8.2739,-6.81833,1.52915,-32.9991,101.3,103.223,562.942,110.753,1053.16,-2.30E-08,11913.2,8911.85,59.66,0,9.99014,49.9695,11912.7,15.5274,10.8044,91771,158.191,101.3,2.15E-31,0.34703
372841,8.27486,-6.81842,1.52915,-32.9991,101.3,103.225,562.962,110.75,1053.17,-2.12E-08,11913.6,8912.22,59.66,0,9.99015,49.9694,11913.8,15.5283,10.8038,91775.6,158.191,101.3,2.15E-31,0.34699
372851,8.28143,-6.81842,1.53116,-32.9991,101.3,103.225,562.966,110.752,1053.17,-2.12E-08,11914.1,8912.59,59.66,0,9.99017,49.9696,11913.8,15.529,10.8038,91779.5,158.191,101.3,2.15E-31,0.346957
372861,8.27691,-6.81565,1.53116,-32.9991,101.3,103.223,562.979,110.75,1053.18,-2.17E-08,11914.5,8912.96,59.66,0,9.99024,49.9697,11914.5,15.5297,10.8058,91784.2,158.191,101.3,2.15E-31,0.34692
372871,8.27793,-6.81576,1.53116,-32.9991,101.3,103.221,563,110.748,1053.19,-2.22E-08,11915,8913.34,59.66,0,9.99025,49.9697,11915.5,15.5305,10.8051,91788.5,158.191,101.3,2.15E-31,0.346883
372881,8.28441,-6.81576,1.53269,-32.9991,101.3,103.22,563.004,110.749,1053.2,-2.34E-08,11915.5,8913.72,59.66,0,9.99021,49.9699,11915.5,15.5313,10.8051,91792.9,158.191,101.3,2.15E-31,0.346845
372891,8.27993,-6.81324,1.53269,-32.9991,101.3,103.219,563.013,110.747,1053.2,-2.45E-08,11916,8914.08,59.66,0,9.99016,49.97,11916,15.532,10.8072,91796.8,158.191,101.3,2.15E-31,0.346813
372901,8.28092,-6.81334,1.53537,-32.9991,101.3,103.218,563.019,110.747,1053.21,-2.55E-08,11916.4,8914.42,59.66,0,9.99012,49.9702,11916.2,15.5329,10.8065,91801.5,158.191,101.3,2.15E-31,0.346772
372911,8.28743,-6.81334,1.53388,-32.9991,101.3,103.213,563.031,110.748,1053.22,-2.53E-08,11916.9,8914.82,59.66,0,9.99008,49.9702,11916.6,15.5336,10.8065,91805.7,158.191,101.3,2.15E-31,0.346741
372921,8.28676,-6.81125,1.53468,-32.9991,101.3,103.215,563.048,110.747,1053.23,-2.60E-08,11917.4,8915.18,59.66,0,9.9901,49.9702,11917.5,15.5343,10.8086,91810.8,158.191,101.3,2.15E-31,0.346702
372931,8.28628,-6.81133,1.53627,-32.9991,101.3,103.211,563.051,110.747,1053.23,-2.68E-08,11917.9,8915.58,59.66,0,9.99015,49.9703,11917.4,15.5352,10.8079,91815.5,158.191,101.3,2.15E-31,0.346666
372941,8.28628,-6.81133,1.53619,-32.9991,101.3,103.213,563.066,110.746,1053.24,-2.76E-08,11918.3,8915.94,59.66,0,9.99018,49.9703,11918.2,15.5359,10.8079,91820.5,158.191,101.3,2.15E-31,0.34663
372951,8.28628,-6.80906,1.53785,-32.9991,101.3,103.207,563.077,110.745,1053.25,-2.87E-08,11918.8,8916.34,59.66,0,9.99023,49.9703,11918.6,15.5366,10.8102,91825.5,158.191,101.3,2.16E-31,0.3466
372961,8.28628,-6.80906,1.53785,-32.9991,101.3,103.209,563.091,110.745,1053.26,-2.97E-08,11919.3,8916.73,59.66,0,9.99032,49.9702,11919.3,15.5375,10.8095,91830.3,158.191,101.3,2.16E-31,0.346564
372971,8.28628,-6.80702,1.53953,-32.9991,101.3,103.207,563.113,110.741,1053.26,-1.48E-08,11919.7,8917.07,59.66,0,9.99035,49.97,11920.7,15.5384,10.8095,91834.8,158.191,101.3,2.16E-31,0.346536
372981,8.28628,-6.8071,1.53953,-32.9991,101.3,103.207,563.12,110.743,1053.27,-8.75E-09,11920.3,8917.52,59.66,0,9.99035,49.97,11920.7,15.5391,10.8117,91839.8,158.191,101.3,2.16E-31,0.346503
372991,8.28628,-6.805,1.54134,-32.9991,101.3,103.201,563.126,110.743,1053.29,-1.10E-07,11920.9,8917.99,59.66,0,9.99032,49.9699,11920.6,15.5397,10.811,91843.9,158.191,101.3,2.16E-31,0.346478
373001,8.28628,-6.80508,1.54126,-32.9991,101.3,103.203,563.137,110.742,1053.29,-8.72E-08,11921.4,8918.37,59.66,0,9.99028,49.9698,11921.2,15.5406,10.811,91848.6,158.191,101.3,2.16E-31,0.34645
373011,8.28628,-6.80508,1.54126,-32.9991,101.3,103.202,563.146,110.741,1053.29,-5.92E-08,11921.7,8918.69,59.66,0,9.99033,49.9698,11921.8,15.5415,10.8124,91853.1,158.191,101.3,2.16E-31,0.346428
373021,8.2904,-6.80278,1.54287,-32.9991,101.3,103.197,563.16,110.74,1053.31,-9.67E-08,11922.3,8919.17,59.66,0,9.99035,49.9697,11922.3,15.5422,10.8124,91857.2,158.191,101.3,2.16E-31,0.346403
373031,8.28563,-6.80287,1.54287,-32.9991,101.3,103.199,563.173,110.739,1053.31,-8.32E-08,11922.8,8919.56,59.66,0,9.99036,49.9696,11923,15.5429,10.8144,91861.5,158.191,101.3,2.16E-31,0.346382
